2024-08-23 10:54:09,983 INFO  Logger.cs: 70 - 
2024-08-23 13:42:52,084 INFO  LinkNode.cs: 35 - Building node base_link
2024-08-23 13:42:52,087 INFO  LinkNode.cs: 35 - Building node link_1
2024-08-23 13:42:52,087 INFO  LinkNode.cs: 35 - Building node link_2
2024-08-23 13:42:52,087 INFO  LinkNode.cs: 35 - Building node link_3
2024-08-23 13:42:52,088 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\ros_try2.SLDASM
2024-08-23 13:42:52,091 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t _ b _ 4 r o s - 1 @ r o s _ t r y 2             .   
2024-08-23 13:42:52,094 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\Part_b_4ros.SLDPRT
2024-08-23 13:42:52,095 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-08-23 13:42:52,095 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\ros_try2.SLDASM
2024-08-23 13:42:52,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t _ d _ 4 r o s - 2 @ r o s _ t r y 2             /   
2024-08-23 13:42:52,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\Part_d_4ros.SLDPRT
2024-08-23 13:42:52,097 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2024-08-23 13:42:52,097 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\ros_try2.SLDASM
2024-08-23 13:42:52,098 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t _ c _ 4 r o s - 1 @ r o s _ t r y 2             2   
2024-08-23 13:42:52,098 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\Part_c_4ros.SLDPRT
2024-08-23 13:42:52,099 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2024-08-23 13:42:52,099 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\ros_try2.SLDASM
2024-08-23 13:42:52,099 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t _ c 2 _ 4 r o s - 1 @ r o s _ t r y 2             5   
2024-08-23 13:42:52,100 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\Part_c2_4ros.SLDPRT
2024-08-23 13:42:52,100 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2024-08-23 13:42:52,128 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-23 13:42:57,048 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-08-23 13:42:57,086 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
