2024-09-30 13:44:52,185 INFO  Logger.cs: 70 - 
2024-09-30 14:10:59,224 INFO  LinkNode.cs: 35 - Building node fixed_link1
2024-09-30 14:10:59,224 INFO  LinkNode.cs: 35 - Building node link_1
2024-09-30 14:10:59,224 INFO  LinkNode.cs: 35 - Building node link_2
2024-09-30 14:10:59,225 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try9\Assem2_try1.SLDASM
2024-09-30 14:10:59,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 3 - 1 @ A s s e m 2 _ t r y 1                
2024-09-30 14:10:59,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try9\Part3.SLDPRT
2024-09-30 14:10:59,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 3 - 2 @ A s s e m 2 _ t r y 1             T   
2024-09-30 14:10:59,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try9\Part3.SLDPRT
2024-09-30 14:10:59,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 3 - 4 @ A s s e m 2 _ t r y 1             b   
2024-09-30 14:10:59,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try9\Part3.SLDPRT
2024-09-30 14:10:59,231 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 3 - 3 @ A s s e m 2 _ t r y 1             X   
2024-09-30 14:10:59,232 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try9\Part3.SLDPRT
2024-09-30 14:10:59,232 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link base_link
2024-09-30 14:10:59,233 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fixed_link1 from C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try9\Assem2_try1.SLDASM
2024-09-30 14:10:59,233 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 2 - 1 @ A s s e m 2 _ t r y 1             H   
2024-09-30 14:10:59,234 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try9\Part2.SLDPRT
2024-09-30 14:10:59,234 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 2 - 2 @ A s s e m 2 _ t r y 1             Z   
2024-09-30 14:10:59,234 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try9\Part2.SLDPRT
2024-09-30 14:10:59,235 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link fixed_link1
2024-09-30 14:10:59,235 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try9\Assem2_try1.SLDASM
2024-09-30 14:10:59,236 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 1 - 2 @ A s s e m 2 _ t r y 1             M   
2024-09-30 14:10:59,237 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try9\Part1.SLDPRT
2024-09-30 14:10:59,237 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2024-09-30 14:10:59,238 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try9\Assem2_try1.SLDASM
2024-09-30 14:10:59,238 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 4 - 1 @ A s s e m 2 _ t r y 1             o   
2024-09-30 14:10:59,239 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try9\Part4.SLDPRT
2024-09-30 14:10:59,239 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2024-09-30 14:10:59,329 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-30 14:11:19,323 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-30 14:13:02,039 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-30 14:13:09,622 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-09-30 14:13:09,625 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
